# fetch (step 0)
00000000,00000100
00001000,00000100
00010000,00000100
00011000,00000100
00100000,00000100
00101000,00000100
00110000,00000100
00111000,00000100
01000000,00000100
01001000,00000100
01010000,00000100
01011000,00000100
01100000,00000100
01101000,00000100
01110000,00000100
01111000,00000100
# fetch (step 0)
00000001,00001000
00001001,00001000
00010001,00001000
00011001,00001000
00100001,00001000
00101001,00001000
00110001,00001000
00111001,00001000
01000001,00001000
01001001,00001000
01010001,00001000
01011001,00001000
01100001,00001000
01101001,00001000
01110001,00001000
01111001,00001000
# LDA
00001010,00000000
00001011,00000000
00001100,00000000
# ADD
00010010,00000000
00010011,00100000
00010100,10000000
# OUT
01110010,00010000
01110011,00000000
01110100,00000000
